name,category,price,quantity,is_perishable,discount,finalPrice,sellerName,location,views,clicks,wishlistCount,isSold,__v,daysTillExpiry
Value Beverages,1,256.52,9,0,15,218.04,6,South Joannaland,41,3,16,False,,11
Piece Packaged Food,4,32.65,1,0,4,31.34,6,South Angelaview,38,3,18,False,,17
Break Bakery,0,241.6,26,1,84,38.66,0,Woodland,159,20,8,False,,2
Past Packaged Food,4,265.97,19,0,10,239.37,6,New Kimberlyville,39,18,15,False,,29
Prevent Beverages,1,29.88,3,0,6,28.09,0,New Luke,21,17,23,False,,13
Deal Packaged Food,4,34.62,19,0,12,30.47,3,New Michaelmouth,19,0,25,False,,5
Brother Beverages,1,240.37,16,0,2,235.56,4,Port Lisastad,25,9,4,False,,28
Wall Beverages,1,74.35,8,0,13,64.68,3,Bullockport,50,19,5,False,,6
Key Bakery,0,124.63,14,1,33,83.5,3,Buckside,27,2,18,False,,4
Year Bakery,0,92.55,11,1,49,47.2,0,Lake Mark,22,13,15,False,,4
Information Dairy,2,111.32,22,1,28,80.15,6,Lake Williamview,12,15,16,False,,2
Structure Beverages,1,278.03,11,0,10,250.23,2,New Eileen,49,3,10,False,,21
Item Packaged Food,4,152.36,27,0,14,131.03,2,New Loganchester,30,1,10,False,,8
Accept Packaged Food,4,135.46,16,0,5,128.69,5,Lake Robertbury,30,13,4,False,,19
End Beverages,1,288.77,17,0,14,248.34,3,Danielberg,9,4,9,False,,11
Point Bakery,0,284.45,5,1,48,147.91,2,West Benjamin,10,17,7,False,,5
Indicate Packaged Food,4,154.55,29,0,5,146.82,4,Port Dylanville,19,3,5,False,,23
Major Bakery,0,280.97,30,1,43,160.15,3,Cooperside,27,14,14,False,,3
Per Packaged Food,4,137.79,12,0,14,118.5,2,Toddmouth,32,3,25,False,,16
Minute Snacks,5,257.05,29,0,1,254.48,2,Johnsonland,46,9,20,False,,8
Statement Snacks,5,186.55,30,0,6,175.36,0,West Melinda,20,3,26,False,,14
Writer Snacks,5,154.42,13,0,3,149.79,0,Reidstad,14,20,17,False,,12
Board Beverages,1,123.9,30,0,4,118.94,6,Port Teresa,19,11,24,False,,21
Draw Bakery,0,129.91,30,1,84,20.79,4,Lake Brian,63,35,12,False,,1
Gun Dairy,2,30.72,3,1,24,23.35,4,North Garyborough,30,7,22,False,,4
These Packaged Food,4,58.77,2,0,8,54.07,5,Port Jeffreyborough,28,1,12,False,,22
Conference Beverages,1,51.64,6,0,6,48.54,6,Beckview,9,18,25,False,,24
Table Beverages,1,219.29,1,0,15,186.4,6,Hannahstad,13,18,19,False,,21
Fear Beverages,1,38.17,11,0,3,37.02,6,South Whitney,18,14,30,False,,17
Something Packaged Food,4,180.33,27,0,15,153.28,4,Andrewmouth,9,18,7,False,,11
Eat Snacks,5,159.61,15,0,12,140.46,2,New Mariahtown,7,1,30,False,,11
Resource Snacks,5,224.1,29,0,6,210.65,3,New Kim,37,12,10,False,,7
Present Beverages,1,27.79,24,0,12,24.46,0,Port Bruceborough,23,12,28,False,,7
General Beverages,1,65.98,30,0,7,61.36,3,Kirbyland,9,15,17,False,,15
Again Dairy,2,154.03,29,1,45,84.72,4,Johnsonberg,48,16,10,False,,5
There Dairy,2,270.87,11,1,31,186.9,5,Marilyntown,13,18,11,False,,3
Value Beverages,1,232.32,20,0,8,213.73,4,Lindafurt,45,11,29,False,,29
Line Packaged Food,4,52.34,26,0,13,45.54,0,West Melanie,25,17,4,False,,5
Full Beverages,1,266.58,8,0,6,250.59,2,East Joseph,41,1,28,False,,11
Away Packaged Food,4,122.87,2,0,4,117.96,3,Dianetown,17,0,4,False,,27
Cup Packaged Food,4,202.12,23,0,5,192.01,0,Port Frederick,21,10,4,False,,26
Scientist Bakery,0,142.15,1,1,50,71.08,3,Port Elizabeth,59,54,22,False,,3
Side Snacks,5,177.23,23,0,2,173.69,0,East Cheryl,28,10,16,False,,24
Computer Beverages,1,154.78,22,0,9,140.85,6,Weberborough,32,17,24,False,,27
Fast Packaged Food,4,277.09,26,0,10,249.38,5,Bruceport,43,3,16,False,,12
Drug Dairy,2,254.91,10,1,41,150.4,3,Shawnborough,14,8,15,False,,3
Chair Packaged Food,4,282.73,7,0,0,282.73,2,Fullertown,39,5,21,False,,15
Total Beverages,1,90.86,5,0,5,86.32,5,West Whitney,50,16,13,False,,25
Message Beverages,1,299.11,4,0,12,263.22,4,Romeroside,23,5,10,False,,19
Argue Bakery,0,117.99,12,1,24,89.67,3,Lake Ryanburgh,31,20,25,False,,4
Debate Packaged Food,4,27.64,29,0,8,25.43,5,Danielland,21,9,1,False,,24
Run Packaged Food,4,248.56,18,0,8,228.68,3,Lake Angelicaport,29,9,0,False,,21
Lot Dairy,2,78.61,22,1,56,34.59,3,West Robert,73,26,22,False,,2
Rule Beverages,1,184.8,16,0,15,157.08,0,Keithton,46,5,12,False,,10
Month Bakery,0,114.12,16,1,34,75.32,4,Rebeccabury,24,10,17,False,,4
Mention Snacks,5,203.85,12,0,7,189.58,5,West Jeremy,29,19,16,False,,20
Seat Dairy,2,253.05,23,1,35,164.48,5,Kelseyport,46,11,17,False,,3
Ever Packaged Food,4,130.11,6,0,6,122.3,5,East Josefurt,15,2,13,False,,21
Police Snacks,5,186.76,20,0,14,160.61,4,Jeffshire,29,13,4,False,,21
Opportunity Bakery,0,188.09,29,1,29,133.54,6,East Jacqueline,48,10,2,False,,4
Star Dairy,2,99.09,21,1,31,68.37,2,Davisfort,50,11,1,False,,4
Role Beverages,1,27.91,14,0,4,26.79,3,East Eugeneview,46,15,22,False,,25
Stand Dairy,2,99.02,20,1,20,79.22,0,Villegastown,16,10,11,False,,3
Trial Snacks,5,269.74,18,0,6,253.56,6,New James,31,2,8,False,,18
Lead Snacks,5,54.13,13,0,1,53.59,2,Cindyport,23,4,2,False,,12
Mean Beverages,1,99.42,9,0,14,85.5,2,Mcbrideport,34,19,15,False,,14
Take Packaged Food,4,79.92,21,0,10,71.93,3,Robertport,47,2,17,False,,25
Trouble Dairy,2,288.61,10,1,42,167.39,3,East Dawnmouth,46,10,0,False,,3
Production Dairy,2,164.16,1,1,36,105.06,6,Port Karenville,30,4,13,False,,3
Simply Dairy,2,90.26,25,1,21,71.31,0,East Rickyville,29,17,22,False,,4
Wall Bakery,0,251.11,22,1,49,128.07,4,Pamelaside,40,4,19,False,,3
Place Bakery,0,43.62,11,1,38,27.04,4,New Tonya,33,2,15,False,,4
Court Snacks,5,59.2,15,0,6,55.65,5,Rodriguezstad,20,12,30,False,,7
Month Bakery,0,160.78,19,1,41,94.86,5,North Michele,46,11,28,False,,4
Surface Dairy,2,257.68,28,1,28,185.53,0,Davidport,5,3,30,False,,2
Approach Beverages,1,126.74,1,0,4,121.67,5,Toddberg,27,10,8,False,,7
Store Packaged Food,4,193.2,30,0,0,193.2,6,Port Jamesside,24,4,12,False,,14
Cell Snacks,5,31.22,14,0,13,27.16,2,West Sheilamouth,31,11,15,False,,8
Forget Dairy,2,25.79,7,1,28,18.57,6,East Courtney,43,14,21,False,,2
Risk Snacks,5,146.52,21,0,6,137.73,0,Hernandezside,49,10,8,False,,30
Head Packaged Food,4,194.68,17,0,3,188.84,6,North John,20,0,16,False,,12
Have Snacks,5,150.36,29,0,10,135.32,0,Thomaschester,49,1,2,False,,6
Room Dairy,2,106.59,8,1,71,30.91,3,Smithburgh,102,40,28,False,,1
Test Mango,3,150.0,10,True,0,150.0,1,Delhi,0,0,0,False,0.0,9
